=================================================================================================
Node type                 | data                 | type         | subtreestring 
=================================================================================================
AST.ProgNode              |                      |              | program{  FOO1f1;  int x;  int y;  int i5;  int j10;  int ind;  x=  y=  i5=  j10=+      =+  put();  put();  ind=x+y*j10/i5+j10-x*i5-y  put();  =ind  put();  =x+y*j10/i5+j10-x*i5-y  put();}
  AST.ClassListNode       |                      |              | 
    AST.ClassNode         |                      |              | class FOO1{      }
      AST.IdNode          | FOO1                 |              | FOO1
      AST.InherList       |                      |              | 
      AST.VarDeclListNode |                      |              | 
        AST.VarDeclNode   |                      |              | int a[5][5];
          AST.TypeNode    | int                  |              | int 
          AST.IdNode      | a                    | int          | a
          AST.DimListNode |                      |              | [5][5]
            AST.NumNode   | 5                    | int          | 5
            AST.NumNode   | 5                    | int          | 5
        AST.VarDeclNode   |                      |              | int iE[500];
          AST.TypeNode    | int                  |              | int 
          AST.IdNode      | iE                   | int          | iE
          AST.DimListNode |                      |              | [500]
            AST.NumNode   | 500                  | int          | 500
      AST.FuncDeclListNod |                      |              | 
  AST.FuncDefListNode     |                      |              | 
  AST.ProgramBlockNode    |                      |              | program{  FOO1f1;  int x;  int y;  int i5;  int j10;  int ind;  x=  y=  i5=  j10=+      =+  put();  put();  ind=x+y*j10/i5+j10-x*i5-y  put();  =ind  put();  =x+y*j10/i5+j10-x*i5-y  put();}
    AST.VarDeclNode       |                      |              | FOO1f1;
      AST.IdNode          | FOO1                 |              | FOO1
      AST.IdNode          | f1                   | FOO1         | f1
      AST.DimListNode     |                      |              | 
    AST.VarDeclNode       |                      |              | int x;
      AST.TypeNode        | int                  |              | int 
      AST.IdNode          | x                    | int          | x
      AST.DimListNode     |                      |              | 
    AST.VarDeclNode       |                      |              | int y;
      AST.TypeNode        | int                  |              | int 
      AST.IdNode          | y                    | int          | y
      AST.DimListNode     |                      |              | 
    AST.VarDeclNode       |                      |              | int i5;
      AST.TypeNode        | int                  |              | int 
      AST.IdNode          | i5                   | int          | i5
      AST.DimListNode     |                      |              | 
    AST.VarDeclNode       |                      |              | int j10;
      AST.TypeNode        | int                  |              | int 
      AST.IdNode          | j10                  | int          | j10
      AST.DimListNode     |                      |              | 
