=================================================================================================
Node type                 | data                 | type         | subtreestring 
=================================================================================================
AST.ProgNode              |                      |              | 
  AST.ClassListNode       |                      |              | 
  AST.FuncDefListNode     |                      |              | 
  AST.StatBlockNode       |                      |              | 
    AST.ForStatNode       | for                  |              | 
      AST.TypeNode        | int                  |              | 
      AST.IdNode          | idx1                 |              | 
      AST.ExprNode        |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 1                    |              | 
      AST.RelExprNode     | <=                   |              | 
        AST.ArithExprNode |                      |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | idx2                 |              | 
                AST.Index |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 99                   |              | 
      AST.AssignStatNode  | =                    |              | 
        AST.VarNode       |                      |              | 
          AST.VarElementN |                      |              | 
            AST.DataMembe |                      |              | 
              AST.IdNode  | idx3                 |              | 
              AST.IndexLi |                      |              | 
        AST.ExprNode      |                      |              | 
          AST.ArithExprNo |                      |              | 
            AST.AddOpNode | +                    |              | 
              AST.TermNod |                      |              | 
                AST.Arith |                      |              | 
                  AST.Var |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A | idx                  |              | 
                        A |                      |              | 
              AST.TermNod |                      |              | 
                AST.NumNo | 1                    |              | 
      AST.StatBlockNode   |                      |              | 
    AST.ForStatNode       | for                  |              | 
      AST.TypeNode        | int                  |              | 
      AST.IdNode          | idx1                 |              | 
      AST.ExprNode        |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 1                    |              | 
      AST.RelExprNode     | <=                   |              | 
        AST.ArithExprNode |                      |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | idx2                 |              | 
                AST.Index |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 99                   |              | 
      AST.AssignStatNode  | =                    |              | 
        AST.VarNode       |                      |              | 
          AST.VarElementN |                      |              | 
            AST.DataMembe |                      |              | 
              AST.IdNode  | idx3                 |              | 
              AST.IndexLi |                      |              | 
        AST.ExprNode      |                      |              | 
          AST.ArithExprNo |                      |              | 
            AST.AddOpNode | +                    |              | 
              AST.TermNod |                      |              | 
                AST.Arith |                      |              | 
                  AST.Var |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A | idx                  |              | 
                        A |                      |              | 
              AST.TermNod |                      |              | 
                AST.NumNo | 1                    |              | 
      AST.StatBlockNode   |                      |              | 
    AST.ForStatNode       | for                  |              | 
      AST.TypeNode        | int                  |              | 
      AST.IdNode          | idx1                 |              | 
      AST.ExprNode        |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 1                    |              | 
      AST.RelExprNode     | <=                   |              | 
        AST.ArithExprNode |                      |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | idx2                 |              | 
                AST.Index |                      |              | 
        AST.ArithExprNode |                      |              | 
          AST.NumNode     | 99                   |              | 
      AST.AssignStatNode  | =                    |              | 
        AST.VarNode       |                      |              | 
          AST.VarElementN |                      |              | 
            AST.DataMembe |                      |              | 
              AST.IdNode  | idx3                 |              | 
              AST.IndexLi |                      |              | 
        AST.ExprNode      |                      |              | 
          AST.ArithExprNo |                      |              | 
            AST.AddOpNode | +                    |              | 
              AST.TermNod |                      |              | 
                AST.Arith |                      |              | 
                  AST.Var |                      |              | 
                    AST.V |                      |              | 
                      AST |                      |              | 
                        A | idx                  |              | 
                        A |                      |              | 
              AST.TermNod |                      |              | 
                AST.NumNo | 1                    |              | 
      AST.StatBlockNode   |                      |              | 
        AST.AssignStatNod | =                    |              | 
          AST.VarNode     |                      |              | 
            AST.VarElemen |                      |              | 
              AST.DataMem |                      |              | 
                AST.IdNod | a                    |              | 
                AST.Index |                      |              | 
                  AST.Ari |                      |              | 
                    AST.N | 1                    |              | 
          AST.ExprNode    |                      |              | 
            AST.ArithExpr |                      |              | 
              AST.VarNode |                      |              | 
                AST.VarEl |                      |              | 
                  AST.Dat |                      |              | 
                    AST.I | b                    |              | 
                    AST.I |                      |              | 
                      AST |                      |              | 
                        A | 1                    |              | 
        AST.IfStatNode    | if                   |              | 
          AST.ExprNode    |                      |              | 
            AST.RelExprNo | <                    |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
                    AST.D |                      |              | 
                      AST | array                |              | 
                      AST |                      |              | 
                        A |                      |              | 
                          A |                      |              | 
                            A |                      |              | 
                              A |                      |              | 
                                A | idx                  |              | 
                                A |                      |              | 
              AST.ArithEx |                      |              | 
                AST.VarNo |                      |              | 
                  AST.Var |                      |              | 
